======================================================================
📝 PRODUCT DESCRIPTION UPDATE (HTML TABLE FIX)
======================================================================
🔧 Initializing Shopify GraphQL client...
🏪 Connected to: にっぽん津々浦々｜本店 (undefined)
📋 Plan: Shopify
✅ Connected to Shopify test store
📂 Loading product data from /Users/gen/corekara/rakuten-shopify/api/shared/html_table_fixes_to_update.json...
✅ Loaded 10187 products with cleaned HTML from JSON

📍 Resuming from product 6250 (skipping first 6250 products)
📦 Will process 3937 remaining products

⚠️  LIVE UPDATE MODE - This will update descriptions for 3937 products!
Press Ctrl+C to cancel or wait 5 seconds to continue...

🚀 Starting product description updates (3937 products)...

📦 Processing batch 1/16
   ✅ [6251/10187] Updated HTML (27 bytes changed) from: kobayashi-gan200
   ✅ [6252/10187] Removed 1 patterns (-14 bytes) from: kobashi-uraraka360
   ✅ [6253/10187] Updated HTML (31 bytes changed) from: koba-soy113-16set
   ✅ [6254/10187] Updated HTML (32 bytes changed) from: koba-mn-u128
   ✅ [6255/10187] Updated HTML (30 bytes changed) from: koba-gft113
   ✅ [6256/10187] Updated HTML (30 bytes changed) from: koba-gfs128
   ✅ [6257/10187] Updated HTML (26 bytes changed) from: koba-gf-w128-24set
   ✅ [6258/10187] Updated HTML (30 bytes changed) from: koba-gf-fw128-24set
   ✅ [6259/10187] Updated HTML (31 bytes changed) from: koba-gf-fg128-24set
   ✅ [6260/10187] Removed 1 patterns (-87 bytes) from: ko-tgzd-vsdp
   ✅ [6261/10187] Updated HTML (1 bytes changed) from: knipe-tr50-6
   ✅ [6262/10187] Updated HTML (15 bytes changed) from: knipe-or6
   ✅ [6263/10187] Removed 2 patterns (-245 bytes) from: kneipp-z-b-850
   ✅ [6264/10187] Removed 2 patterns (-248 bytes) from: kneipp-pine-momi-850
   ✅ [6265/10187] Removed 2 patterns (-242 bytes) from: kneipp-lemon-parm850
   ✅ [6266/10187] Removed 2 patterns (-254 bytes) from: kneipp-gute-850
   ✅ [6267/10187] Removed 2 patterns (-240 bytes) from: kneipp-gnbathsalt850
   ✅ [6268/10187] Removed 2 patterns (-239 bytes) from: kneipp-bathwildrose850
   ✅ [6269/10187] Removed 2 patterns (-243 bytes) from: kneipp-bathwacholder850
   ✅ [6270/10187] Removed 2 patterns (-246 bytes) from: kneipp-bathsaltorange850
   ✅ [6271/10187] Removed 2 patterns (-243 bytes) from: kneipp-bathsaltlavender850
   ✅ [6272/10187] Removed 2 patterns (-242 bytes) from: kneipp-bathkamille850
   ✅ [6273/10187] Removed 2 patterns (-243 bytes) from: kneipp-batheukaly850
   ✅ [6274/10187] Removed 2 patterns (-250 bytes) from: kneipp-banilla-honey
   ✅ [6275/10187] Updated HTML (14 bytes changed) from: knapi-spl6
   ✅ [6276/10187] Removed 1 patterns (-5 bytes) from: km-ug500
   ✅ [6277/10187] Removed 1 patterns (-16 bytes) from: km-u70
   ✅ [6278/10187] Removed 1 patterns (-7 bytes) from: km-st18-30
   ✅ [6279/10187] Updated HTML (27 bytes changed) from: km-s480
   ✅ [6280/10187] Updated HTML (26 bytes changed) from: km-rm-rn200
   ✅ [6281/10187] Updated HTML (27 bytes changed) from: km-pz500
   ✅ [6282/10187] Removed 1 patterns (-6 bytes) from: km-p500
   ✅ [6283/10187] Removed 1 patterns (-7 bytes) from: km-org30
   ✅ [6284/10187] Updated HTML (32 bytes changed) from: km-nc150
   ✅ [6285/10187] Updated HTML (18 bytes changed) from: km-na5-150
   ✅ [6286/10187] Removed 1 patterns (-6 bytes) from: km-mi-v-5-24
   ✅ [6287/10187] Removed 1 patterns (-1 bytes) from: km-mi-st2-10
   ✅ [6288/10187] Removed 1 patterns (0 bytes) from: km-mi-mo2-10
   ✅ [6289/10187] Removed 1 patterns (-2 bytes) from: km-mi-earl80
   ✅ [6290/10187] Removed 1 patterns (3 bytes) from: km-m500
   ✅ [6291/10187] Updated HTML (29 bytes changed) from: km-kei100
   ✅ [6292/10187] Removed 1 patterns (-16 bytes) from: km-k80
   ✅ [6293/10187] Updated HTML (32 bytes changed) from: km-in185
   ✅ [6294/10187] Updated HTML (27 bytes changed) from: km-ht500
   ✅ [6295/10187] Updated HTML (30 bytes changed) from: km-fe93
   ✅ [6296/10187] Updated HTML (27 bytes changed) from: km-c-rn500
   ✅ [6297/10187] Updated HTML (32 bytes changed) from: km-all150
   ✅ [6298/10187] Removed 1 patterns (-15 bytes) from: km-250
   ✅ [6299/10187] Updated HTML (22 bytes changed) from: kks-s720
   ✅ [6300/10187] Updated HTML (22 bytes changed) from: kks-s1800
   ✅ [6301/10187] Removed 1 patterns (-112 bytes) from: kks-s-uzura25
   ✅ [6302/10187] Removed 1 patterns (-111 bytes) from: kks-s-tako50
   ✅ [6303/10187] Removed 1 patterns (-110 bytes) from: kks-s-sake-50
   ✅ [6304/10187] Removed 1 patterns (-113 bytes) from: kks-s-saba-50
   ✅ [6305/10187] Removed 1 patterns (-113 bytes) from: kks-s-kai50
   ✅ [6306/10187] Updated HTML (24 bytes changed) from: kks-muroka1800
   ✅ [6307/10187] Removed 1 patterns (-113 bytes) from: kks-harami-60
   ✅ [6308/10187] Updated HTML (24 bytes changed) from: kks-cap720
   ✅ [6309/10187] Updated HTML (0 bytes changed) from: kks-2set
   ✅ [6310/10187] Removed 1 patterns (-47 bytes) from: kk-whs-3
   ✅ [6311/10187] Removed 1 patterns (-113 bytes) from: kk-w-sirdine
   ✅ [6312/10187] Removed 1 patterns (-110 bytes) from: kk-w-kakikunnsei60
   ✅ [6313/10187] Removed 1 patterns (-110 bytes) from: kk-uni
   ✅ [6314/10187] Removed 1 patterns (-109 bytes) from: kk-sp-sirdine-105
   ✅ [6315/10187] Removed 1 patterns (-19 bytes) from: kk-seachicken-80-12set
   ✅ [6316/10187] Removed 1 patterns (-19 bytes) from: kk-seachicken-80
   ✅ [6317/10187] Removed 1 patterns (-13 bytes) from: kk-sanma-100-24-set
   ✅ [6318/10187] Removed 1 patterns (-42 bytes) from: kk-sake3
   ✅ [6319/10187] Removed 1 patterns (1 bytes) from: kk-saba24-set
   ✅ [6320/10187] Removed 1 patterns (-111 bytes) from: kk-p-hotaru85
   ✅ [6321/10187] Removed 1 patterns (-114 bytes) from: kk-o-sirdine
   ✅ [6322/10187] Removed 1 patterns (-15 bytes) from: kk-mate150-12set
   ✅ [6323/10187] Removed 1 patterns (-112 bytes) from: kk-kiwami-matsuzaka
   ✅ [6324/10187] Removed 1 patterns (-111 bytes) from: kk-kakuni
